fecha,titulo,autor,co_autores,ano_pub,DOI,revista,edad_45,factores_ee,reporte_rr,reporte_or,envejecimiento_es,cohorte,estudio_ee,accion,comentario
,"Metabolite Profiles of Healthy Aging Index Are Associated With Cardiovascular Disease in African Americans: The Health, Aging, and Body Composition Study.",Yeri,"Yeri, Ashish; Murphy, Rachel A.; Marron, Megan M.; Clish, Clary; Harris, Tamara B.; Lewis, Gregory D.; Newman, Anne B.; Murthy, Venkatesh L.; Shah, Ravi V.",2019,10.1093/gerona/glx232,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Impaired verbal episodic memory in healthy older adults is marked by increased F(2)-Isoprostanes.,Downey,"Downey, Luke A.; Simpson, Tamara; Timmer, Jorinde; Nolidin, Karen; Croft, Kevin; Wesnes, Keith A.; Scholey, Andrew; Deleuil, Saurenne; Stough, Con",2018,10.1016/j.plefa.2018.02.001,"Prostaglandins, leukotrienes, and essential fatty acids",,,,,,,,,
,Abstract P019:  Family History of Cardiovascular Disease is Associated With Cognitive Function:  The Emory Healthy Aging Study.  Abstract,Goetz,"Goetz, Margarethe E.; Marcus, Michele; Vaccarino, Viola; Goldstein, Felicia; Levey, Allan; Lah, James",2017,NA,Circulation,,,,,,,,,
,Friendships that money can buy: financial security protects health in retirement by enabling social connectedness.,Cruwys,"Cruwys, Tegan; Haslam, Catherine; Steffens, Niklas K.; Haslam, S. Alexander; Fong, Polly; Lam, Ben C. P.",2019,10.1186/s12877-019-1281-1,BMC geriatrics,,,,,,,,,
,Cognitive function trajectories and their determinants in older people: 8 years of follow-up in the English Longitudinal Study of Ageing.,Zaninotto,"Zaninotto, Paola; Batty, G. David; Allerhand, Michael; Deary, Ian J.",2018,10.1136/jech-2017-210116,Journal of epidemiology and community health,,,,,,,,,
,"Serum 25-Hydroxyvitamin D Levels as an Aging Marker: Strong Associations With Age and All-Cause Mortality Independent From Telomere Length, Epigenetic Age  Acceleration, and 8-Isoprostane Levels.",SchÃ¶ttker,"Schöttker, Ben; Hagen, Leonie; Zhang, Yan; Gào, Xin; Holleczek, Bernd; Gao, Xu; Brenner, Hermann",2019,10.1093/gerona/gly253,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,"Levels of and changes in life satisfaction predict mortality hazards: Disentangling the role of physical health, perceived control, and social orientation.",HÃ¼lÃ¼r,"Hülür, Gizem; Heckhausen, Jutta; Hoppmann, Christiane A.; Infurna, Frank J.; Wagner, Gert G.; Ram, Nilam; Gerstorf, Denis",2017,10.1037/pag0000187,Psychology & Aging,,,,,,,,,
,Older Women in Australia: Facing the Challenges of Dual Sensory Loss.,Heine,"Heine, Chyrisse; Gong, Cathy Honge; Feldman, Susan; Browning, Colette",2019,10.3390/ijerph17010263,International journal of environmental research and public health,,,,,,,,,
,Characteristics of Healthy Older Adults that Influence Self-rated Cognitive Function.,Mulligan,"Mulligan, Bryce P.; Smart, Colette M.; Segalowitz, Sidney J.; MacDonald, Stuart W. S.",2018,10.1017/S1355617717000613,Journal of the International Neuropsychological Society : JINS,,,,,,,,,
,"Cigarette Smokers, Never-Smokers, and Transitions: Implications for Successful Aging.",Pruchno,"Pruchno, Rachel; Hahn, Sarah; Wilson-Genderson, Maureen",2012,10.2190/AG.74.3.b,International Journal of Aging & Human Development,,,,,,,,,
,"A National Longitudinal Study of Partnered Sex, Relationship Quality, and Mental Health Among Older Adults.",Zhang,"Zhang, Yan; Liu, Hui",2020,10.1093/geronb/gbz074,"The journals of gerontology. Series B, Psychological sciences and social sciences",,,,,,,,,
,Perceived Discrimination and Longitudinal Change in Kidney Function Among Urban Adults.,Beydoun,"Beydoun, May A.; Poggi-Burke, Angedith; Zonderman, Alan B.; Rostant, Ola S.; Evans, Michele K.; Crews, Deidra C.",2017,10.1097/PSY.0000000000000478,Psychosomatic medicine,,,,,,,,,
,Adherence to a Mediterranean diet is associated with lower prevalence of osteoarthritis: Data from the osteoarthritis initiative.,Veronese,"Veronese, Nicola; Stubbs, Brendon; Noale, Marianna; Solmi, Marco; Luchini, Claudio; Smith, Toby O.; Cooper, Cyrus; Guglielmi, Giuseppe; Reginster, Jean-Yves; Rizzoli, Renè; Maggi, Stefania",2017,10.1016/j.clnu.2016.09.035,"Clinical nutrition (Edinburgh, Scotland)",,,,,,,,,
,Atrophy of the parietal lobe in preclinical dementia.,Jacobs,"Jacobs, Heidi I. L.; Van Boxtel, Martin P. J.; Uylings, Harry B. M.; Gronenschild, Ed H. B. M.; Verhey, Frans R.; Jolles, Jelle",2011,10.1016/j.bandc.2010.11.003,Brain & Cognition,,,,,,,,,
,The trajectory of negative mood and depressive symptoms over two decades.,Campbell,"Campbell, Katherine E.; Dennerstein, Lorraine; Tacey, Mark; Szoeke, Cassandra E.",2017,10.1016/j.maturitas.2016.10.011,Maturitas,,,,,,,,,
,Social participation and the combination of future needs for long-term care and mortality among older Japanese people: a prospective cohort study from the Aichi  Gerontological Evaluation Study (AGES).,Takahashi,"Takahashi, Sei; Ojima, Toshiyuki; Kondo, Katsunori; Shimizu, Sayaka; Fukuhara, Shunichi; Yamamoto, Yosuke",2019,10.1136/bmjopen-2019-030500,BMJ open,,,,,,,,,
,Sodium intake of special populations in the Healthy Aging in Neighborhoods of Diversity Across the Life Span (HANDLS) study.,Cotugna,"Cotugna, Nancy; Fanelli-Kuczmarski, Marie; Clymer, Julie; Hotchkiss, Lawrence; Zonderman, Alan B.; Evans, Michele K.",2013,10.1016/j.ypmed.2013.06.006,Preventive medicine,,,,,,,,,
,Twelve-Month Retention in and Impact of Enhance®Fitness on Older Adults in Hawai'i.,Tomioka,"Tomioka, Michiyo; Braun, Kathryn L.; Wu, Yan Yan; Holt, Kay; Keele, Paula; Tsuhako, Lori; Yago, Johnny",2019,10.1155/2019/9836181,Journal of Aging Research,,,,,,,,,
,Longitudinal Change in Performance on the Montreal Cognitive Assessment in Older Adults.,Cooley,"Cooley, Sarah A.; Heaps, Jodi M.; Bolzenius, Jacob D.; Salminen, Lauren E.; Baker, Laurie M.; Scott, Staci E.; Paul, Robert H.",2015,10.1080/13854046.2015.1087596,The Clinical neuropsychologist,,,,,,,,,
,Impact of Social Isolation on Physical Functioning Among Older Adults: A 9-Year Longitudinal Study of a U.S.-Representative Sample.,Del,"Del Pozo Cruz, Borja; Perales, Francisco; Alfonso-Rosa, Rosa M.; Del Pozo-Cruz, Jesus",2021,10.1016/j.amepre.2021.02.003,American journal of preventive medicine,,,,,,,,,
,Prediction of Long-term Cognitive Decline Following Postoperative Delirium in Older Adults.,Devore,"Devore, Elizabeth E.; Fong, Tamara G.; Marcantonio, Edward R.; Schmitt, Eva M.; Travison, Thomas G.; Jones, Richard N.; Inouye, Sharon K.",2017,10.1093/gerona/glx030,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Influence of visual impairment on mortality in the elderly aged 65 years and older in 8 longevity areas in China.,Cai,"Cai, M. C.; Zhao, F.; Shen, D.; Lyu, Y. B.; Zhang, X. R.; Zhou, J. H.; Qu, Y. L.; Liu, L.; Liu, Y. C.; Wang, J. N.; Cao, Z. J.; Wu, X. B.; Shi, X. M.; Mao, C.",2020,10.3760/cma.j.issn.0254-6450.2020.01.007,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,,,,,,,,,
,Healthy aging attenuates task-related specialization in the human medial temporal lobe.,RamsÃ¸y,"Ramsøy, Thomas Z.; Liptrot, Matthew G.; Skimminge, Arnold; Lund, Torben E.; Sidaros, Karam; Christensen, Mark Schram; Baaré, William; Paulson, Olaf B.; Jernigan, Terry L.; Siebner, Hartwig R.",2012,10.1016/j.neurobiolaging.2011.09.032,Neurobiology of aging,,,,,,,,,
,Racial/Ethnic Differences in Sleep Quality among Older Adults: Kaiser Healthy Aging and Diverse Life Experiences (KHANDLE) Study.,George,"George, Kristen M.; Peterson, Rachel L.; Gilsanz, Paola; Mungas, Dan M.; Glymour, M. Maria; Mayeda, Elizabeth Rose; Whitmer, Rachel A.",2020,10.18865/ed.30.3.469,Ethnicity & disease,,,,,,,,,
,Protein Intake and Disability Trajectories in Very Old Adults: The Newcastle 85+ Study.,MendonÃ§a,"Mendonça, Nuno; Granic, Antoneta; Hill, Tom R.; Siervo, Mario; Mathers, John C.; Kingston, Andrew; Jagger, Carol",2019,10.1111/jgs.15592,Journal of the American Geriatrics Society,,,,,,,,,
